date,month,spend_facebook,spend_google_search,spend_tiktok,spend_tv,sales
2023-09-04,9,1972.2076645447726,1701.7721103608194,5693.033663980496,15000.0,14660.389455234774
2023-09-05,9,2139.98431315991,2069.9645804685647,3349.8000245679077,15000.0,16731.764504413404
2023-09-06,9,1437.2554763508117,1460.209876085228,1995.9454031579899,15000.0,15130.402067329966
2023-09-07,9,3222.875989808413,1207.6412085988077,0.0,15000.0,15050.956487065516
2023-09-08,9,2064.6105909876137,1832.124200786092,1223.7536665335483,0.0,15311.385260543731
2023-09-09,9,2054.6973973024465,1463.8856508139206,0.0,0.0,14215.3778459181
2023-09-10,9,2362.883311949346,848.1991361957892,0.0,0.0,14452.110625527732
2023-09-11,9,2240.5046158683567,1754.2265031451266,3915.3902755601616,0.0,15054.235786066267
2023-09-12,9,2111.9420121395656,1339.4015442138232,2450.459725404465,0.0,15532.262355948698
2023-09-13,9,1604.762772277344,1472.8400153087518,0.0,0.0,12921.834755112113
2023-09-14,9,2235.734178567998,1599.5940991707043,0.0,0.0,14802.76271855342
2023-09-15,9,2941.012248237517,1557.14990393372,0.0,0.0,13675.947264288845
2023-09-16,9,2672.7100230774886,1712.835545141712,2678.7572338820883,0.0,14399.571778823549
2023-09-17,9,2796.5933133196986,1369.354088829047,4832.557043479202,0.0,14284.234554069944
2023-09-18,9,1744.3921617844073,1653.9317394528248,3814.1517621182666,0.0,14304.333903180892
2023-09-19,9,1505.1975898707096,1422.1359967248247,0.0,0.0,13320.228226397401
2023-09-20,9,1937.1065399501758,1721.6431442662508,3368.7331473175195,0.0,15809.522611437513
2023-09-21,9,2027.8624561443473,1684.610245203916,0.0,0.0,14439.451020782233
2023-09-22,9,2547.0957592354744,1219.3683893866214,1072.32742065439,0.0,13924.304818346538
2023-09-23,9,1153.7676851425904,1825.7946348525097,2721.1166058492436,0.0,13868.669971891384
2023-09-24,9,2764.7751597303068,1339.2109664657855,3845.1579711843215,0.0,15141.214720210302
2023-09-25,9,1920.9960507105052,1742.4173394843435,2951.1028165258945,0.0,15131.89146675747
2023-09-26,9,1786.55946502629,1610.1861940204021,1594.8101531964248,0.0,14029.579787473995
2023-09-27,9,1493.9478123699164,2051.455103038537,2947.5955494225304,0.0,13445.8822511417
2023-09-28,9,1172.5716640671153,1432.9602052884443,4704.105516255491,0.0,14101.015459861148
2023-09-29,9,2411.585291980957,1395.2049611645407,4246.891715534719,0.0,14902.943214291887
2023-09-30,9,2036.658983594202,1494.1741182336802,2937.995990633968,0.0,13431.792549848331
2023-10-01,10,1355.019550129473,1409.0460651497174,3951.4492770580864,0.0,13661.460627382567
2023-10-02,10,1352.4606139681919,1739.982570582615,2633.4929796319484,0.0,14925.64495470173
2023-10-03,10,1832.107650354936,1015.1068174690236,0.0,0.0,11369.366176998681
2023-10-04,10,2834.5107626446966,1183.8952742560937,2075.5340118704457,0.0,13052.419762293452
2023-10-05,10,1870.2043243181977,1179.6591235262422,4562.888768508197,0.0,14032.761469876343
2023-10-06,10,1248.428523440947,1785.0922775920726,0.0,0.0,15254.495269799796
2023-10-07,10,1877.1284679570279,2013.1840117745776,2756.616020624982,0.0,17180.090049762246
2023-10-08,10,1863.6382151261648,1468.6652344387585,0.0,0.0,15787.830904404449
2023-10-09,10,651.5566785292142,1449.353483042997,4904.136589573007,0.0,13577.392131636854
2023-10-10,10,1972.8525667410938,1521.0156489339545,4625.958915362064,0.0,13758.219561333284
2023-10-11,10,1884.532734895661,1848.5634907824572,0.0,0.0,15597.779261292668
2023-10-12,10,2348.103182406709,1221.7940597428278,0.0,0.0,13016.831960765712
2023-10-13,10,2924.4780474726726,1571.5106948204354,3295.6244887470953,0.0,13935.391904144086
2023-10-14,10,2563.2825147738786,1792.559288934729,0.0,0.0,14595.469994417776
2023-10-15,10,1865.5556547225847,1650.3282509819535,0.0,0.0,13746.136825930342
2023-10-16,10,1446.7370456291649,1556.874484979623,1832.220448732065,0.0,14211.010639265593
2023-10-17,10,3286.67990162493,1800.3138277701423,3216.775563762629,0.0,14665.959275772491
2023-10-18,10,2029.609217007244,689.0303121002288,1902.697472367156,0.0,12837.037304652828
2023-10-19,10,2006.964645956473,1703.3625958592722,2411.133173261304,0.0,16088.234488318118
2023-10-20,10,1987.9374564449984,1303.7772950617727,0.0,0.0,13750.355204937334
2023-10-21,10,2099.0423803839276,950.810130943063,2392.124739324182,0.0,14549.212840209468
2023-10-22,10,1927.8197940380287,1653.3607798574942,2460.877296851021,0.0,15564.960603852556
2023-10-23,10,1713.1689965598819,1912.0975635488874,2451.731205074923,15000.0,15816.899104414588
2023-10-24,10,1726.570529379804,1458.7654456116925,0.0,15000.0,13927.251867729145
2023-10-25,10,1983.6233648920008,1785.8623641608817,0.0,15000.0,15914.104257221217
2023-10-26,10,1728.2876144331176,1983.6834773965936,3220.5414270138667,15000.0,15304.29747697005
2023-10-27,10,1643.5771086614177,1894.474336075214,0.0,15000.0,15202.614584290064
2023-10-28,10,2053.2151138459485,1991.9893588114178,0.0,15000.0,15788.48927279623
2023-10-29,10,1872.5113912895724,1722.6382473215676,2282.081109252398,15000.0,15158.155553076038
2023-10-30,10,2751.9964942913443,1522.630091670478,2769.475374819749,15000.0,14604.00642568857
2023-10-31,10,674.515095803494,1019.4102564308495,4179.72520836071,15000.0,12091.205088259774
2023-11-01,11,3818.630138941846,2139.2718803415232,3194.107630953358,15000.0,22106.09999982196
2023-11-02,11,3934.5638943732215,1870.5390321077139,2468.7857053924017,15000.0,21790.397473912362
2023-11-03,11,1444.957325693888,3226.924222874016,3483.87665118804,15000.0,21064.89052878736
2023-11-04,11,2742.9843044397385,2170.8513844054487,0.0,15000.0,20381.72523012708
2023-11-05,11,2721.4193505031562,2305.4421630530187,3681.359510442948,15000.0,21674.4272454952
2023-11-06,11,1944.366228961634,2498.1684192182106,3408.6073077017677,15000.0,22067.42535717593
2023-11-07,11,2416.6374843068434,2269.621100867604,2692.191528861116,0.0,19726.507738263586
2023-11-08,11,2167.068115900628,3012.772968193839,2161.414201552769,0.0,22275.438701132156
2023-11-09,11,4314.202832567717,1969.8077872194965,2113.319077716543,0.0,21966.376797380126
2023-11-10,11,3701.758794860596,2337.573354856759,3534.81733634591,0.0,21664.042930329146
2023-11-11,11,3953.666321245619,1915.8882364358783,0.0,0.0,21344.252720419754
2023-11-12,11,3541.254048032426,1655.9898699506823,2362.692252971205,0.0,19942.111611487682
2023-11-13,11,2153.211171587078,1974.7039090926214,0.0,0.0,21010.081420418283
2023-11-14,11,2606.60980029017,2233.3334413282146,912.9729813979311,0.0,19822.224793605368
2023-11-15,11,3367.0309209209386,2056.813998967233,2415.3822693428006,0.0,19713.688717749952
2023-11-16,11,2083.4041433310413,1938.4105590567647,0.0,0.0,19980.899591335998
2023-11-17,11,3534.7488226292908,1617.157141347675,2090.3165830181665,0.0,18552.004976832413
2023-11-18,11,2819.7559513813985,2212.6024923170876,2063.493625210404,0.0,18877.270022257693
2023-11-19,11,2718.8843943378015,1572.8758316860492,2332.2204435311137,0.0,20953.304811388833
2023-11-20,11,3533.2199761526185,2592.025183660321,3292.192728326373,0.0,21201.14299277769
2023-11-21,11,3333.19748361453,2287.0978888205264,2812.670981593625,0.0,20538.065945566814
2023-11-22,11,2729.27537563569,1594.1018252407814,761.768766675028,0.0,19293.803323571006
2023-11-23,11,3869.497352523186,2110.8559153275614,0.0,0.0,20356.427070454873
2023-11-24,11,2189.202504300077,1911.5296174842374,0.0,0.0,20045.786823313883
2023-11-25,11,3461.951705208198,2393.6285296886313,3457.686586053552,0.0,20727.052612908847
2023-11-26,11,3444.8259434762876,2853.2027007104152,252.49515727476546,0.0,23230.42850638939
2023-11-27,11,2767.8401705145075,1406.172388659415,2500.2698238483695,0.0,20668.590469591534
2023-11-28,11,3244.599766681589,2301.761735616338,2473.752143482579,0.0,20441.2470105437
2023-11-29,11,2061.664817711023,2177.940241995012,0.0,0.0,20330.989805687695
2023-11-30,11,3693.020264405176,2552.1030344027095,0.0,0.0,21601.302867183796
2023-12-01,12,2861.3233976677584,2345.9384827069603,3382.9889847409286,0.0,21801.363955538935
2023-12-02,12,2607.9577346107203,1911.6138007175314,3141.257140087463,0.0,22203.455274843138
2023-12-03,12,3786.756919377667,2106.425728950022,0.0,0.0,22826.694839936554
2023-12-04,12,2471.7422320929304,1891.78836443843,3768.2072166317375,0.0,23648.801940332232
2023-12-05,12,1943.65402772733,2734.2032123693693,3215.3965054562877,0.0,20157.12332852076
2023-12-06,12,1832.5281198570722,2259.590241902374,0.0,0.0,20380.71666656738
2023-12-07,12,3454.5074635092296,3105.535808588853,0.0,0.0,25177.599985025146
2023-12-08,12,2039.6779856277876,2222.7026337834204,915.8870605014117,0.0,19681.56861022937
2023-12-09,12,4316.095636488273,1931.2169548902916,4724.696649761108,0.0,23922.415205010897
2023-12-10,12,1438.5529440872085,1568.828523324228,0.0,0.0,20273.02415851096
2023-12-11,12,4272.342276217529,1438.5871456848247,3287.3289044030093,0.0,21195.251307999006
2023-12-12,12,3158.263100401964,1537.1388256475295,2954.4877546987577,0.0,19804.607766883175
2023-12-13,12,2927.465166097206,2370.2069929551676,2575.7636666019566,0.0,22124.573928694404
2023-12-14,12,2591.3106848932875,2478.9262604534706,2430.1670717612415,0.0,24517.673529175583
2023-12-15,12,3299.3520857640533,1538.4641840855397,3329.5087355730093,0.0,21367.355585942747
2023-12-16,12,2971.7739731813635,2652.767241334252,1482.8263033283208,0.0,22753.975048866025
2023-12-17,12,3827.476411512391,2032.6225267424522,3750.5791675217656,0.0,23181.509208139512
2023-12-18,12,3085.6707364965296,2316.0568553934972,2583.805595114746,0.0,22822.28161497551
2023-12-19,12,3112.7263210964084,2975.499282714941,1869.9306609596422,0.0,24532.203588882534
2023-12-20,12,2727.290840839608,2653.577692139489,2549.9871420041864,0.0,22746.20477704544
2023-12-21,12,2957.2907822091993,2129.1612084423755,0.0,0.0,22346.189239715077
2023-12-22,12,3230.8513266690443,1848.9634985631208,2464.664912983777,15000.0,21752.015718582395
2023-12-23,12,1717.3737055075308,1281.6830694018126,0.0,15000.0,18728.095169605447
2023-12-24,12,1988.8609334207154,1926.381006340911,0.0,15000.0,22048.594141250214
2023-12-25,12,3557.4480705170363,2154.9913925275373,3757.9218499236194,15000.0,22041.818834113245
2023-12-26,12,3128.149078595957,1805.7692127819673,3685.5077387902043,15000.0,22769.020574331877
2023-12-27,12,2862.012497735491,2190.9343648084628,0.0,15000.0,24224.566331933966
2023-12-28,12,3013.825449799045,2284.5833473314456,0.0,15000.0,21959.97345200516
2023-12-29,12,3260.6862790212535,2148.8148081863646,3668.6548047579067,15000.0,24315.573252844908
2023-12-30,12,2595.180239767979,1957.498838629443,3098.0675395389444,15000.0,22923.62589903552
2023-12-31,12,2416.2714559482656,2325.8946023850276,0.0,15000.0,22555.335505937088
2024-01-01,1,2097.922627548841,1632.5821948708226,2281.1676123912694,15000.0,19245.077409878777
2024-01-02,1,1510.813611192484,1172.8802767671461,0.0,15000.0,15679.984672582224
2024-01-03,1,2204.126377857236,1923.279713923881,2805.3027038833184,15000.0,16935.802756068108
2024-01-04,1,1148.7081978810797,1470.4235603147215,2935.8118228915023,15000.0,15678.04135276959
2024-01-05,1,2514.5778186628218,1505.6548868834543,0.0,15000.0,17683.084695608588
2024-01-06,1,2236.2987412065213,1712.4643269769672,3252.2403964266773,0.0,16725.66833497494
2024-01-07,1,2128.0148671569377,1569.9648393790505,2883.770956878042,0.0,17823.90410781282
2024-01-08,1,2491.345491972757,1785.9409901739737,3214.7131831705265,0.0,17646.011835984933
2024-01-09,1,2832.7372222312883,1586.1372495605472,4578.118057562185,0.0,18756.619230621724
2024-01-10,1,2507.1850325090654,1316.2687876078687,3985.449685615218,0.0,15971.335588876815
2024-01-11,1,1079.5628843341774,1608.4510575618306,3869.1545924968964,0.0,15906.915462794273
2024-01-12,1,1360.2115166321491,1156.8821378038015,0.0,0.0,15272.960914887373
2024-01-13,1,1687.5907111521606,1532.5679117329569,2110.759171771676,0.0,16148.906575330288
2024-01-14,1,2013.0455251054168,1490.0310028066617,3955.3005582377527,0.0,16355.849740855778
2024-01-15,1,2258.8295102345614,1437.564942818238,3876.0467925297944,0.0,19519.16714672889
2024-01-16,1,1637.1280934232673,1461.4387465683208,4472.670675750982,0.0,18854.891926757227
2024-01-17,1,2093.383382238539,935.4452863507082,0.0,0.0,15883.930110452635
2024-01-18,1,1622.3085338233386,1335.3825276777116,0.0,0.0,16298.657708543271
2024-01-19,1,1694.241098504026,1527.8534703423345,1360.5158374745658,0.0,16095.873004846238
2024-01-20,1,1296.6694515758888,1547.95691759922,0.0,0.0,15017.254936155503
2024-01-21,1,1538.3833769445478,1191.6974577222127,3996.5705105794473,0.0,15638.713849214217
2024-01-22,1,1324.1576971918332,1879.7123522594102,0.0,0.0,17576.70563551255
2024-01-23,1,1512.0633735113336,1240.1475455356497,3640.479795200824,0.0,17345.977646170606
2024-01-24,1,2526.82089830392,1790.837160158021,2809.4968940021886,0.0,18609.916444717088
2024-01-25,1,1525.3005555840284,1628.1583085615055,3324.057028221561,0.0,15659.939100443502
2024-01-26,1,3316.1910324186956,1306.1318070468592,0.0,0.0,16745.61867562432
2024-01-27,1,2246.6589504404446,2032.5932677828537,3085.209449633901,0.0,16801.357246564177
2024-01-28,1,2092.418061847437,1141.908950473056,8.86402909927665,0.0,17485.759273162104
2024-01-29,1,1570.8211099093933,1775.7462520830004,2813.1038418380153,0.0,16863.109096921537
2024-01-30,1,2350.1549397044955,1800.1746954128935,1369.5267562848599,0.0,17644.246489291218
2024-01-31,1,1712.181086881113,1298.8139372770065,4205.994516546816,0.0,17261.97647776689
2024-02-01,2,2061.0049073226805,1917.7395900192987,3777.4073527645114,0.0,20880.594936577225
2024-02-02,2,3280.0422691343974,1424.9860456203141,3466.670981966081,0.0,18204.058309002605
2024-02-03,2,1951.9700501376751,1586.608088783957,4521.00622715938,0.0,17622.365692626692
2024-02-04,2,2574.6366631428377,1578.0965516313663,2051.0834791751627,0.0,16669.193027046647
2024-02-05,2,1648.4117874370563,1459.7073775588356,4747.363197915558,0.0,18912.84350874108
2024-02-06,2,1982.5057547515191,1743.2424819479347,3932.191564260385,0.0,17885.327494092267
2024-02-07,2,2885.400317817755,1738.0466161656639,0.0,0.0,19899.17912991812
2024-02-08,2,1686.5164711061163,975.4404080285458,4135.6201471829445,0.0,17610.87359873364
2024-02-09,2,2906.2242789984643,1891.3020728634458,0.0,0.0,17878.856359719233
2024-02-10,2,2353.8759677277376,1001.2524035892977,0.0,0.0,15070.339380272362
2024-02-11,2,1718.766612052866,1809.7638613024972,0.0,0.0,17705.309467850184
2024-02-12,2,2316.2038695277606,1838.011541048275,2471.022291935985,0.0,17448.66752800259
2024-02-13,2,2486.277224813365,1172.7100709354404,1943.4423572397473,0.0,17050.739777830557
2024-02-14,2,2310.9049811085983,1376.7557136136245,4223.0830670953255,0.0,18575.5581754348
2024-02-15,2,1214.8876400547717,1168.2885994542194,2741.1455996301684,0.0,14966.380831620821
2024-02-16,2,1636.4314120875656,1435.5236909133794,3352.5049683568795,0.0,17502.67432569475
2024-02-17,2,1876.2406822242476,1407.5897147442777,0.0,0.0,17867.04808604193
2024-02-18,2,1962.7832854499768,1733.8981596808019,1179.3966994514828,0.0,18592.226904043462
2024-02-19,2,2310.336048775339,1893.0926238358825,0.0,0.0,16826.11128153629
2024-02-20,2,2088.8505004666267,1918.7051432369867,1087.7450245802231,15000.0,18999.771249101068
2024-02-21,2,1332.3278206449495,1331.3495920265093,0.0,15000.0,18273.74148562844
2024-02-22,2,2190.0989255029817,1437.2334378766416,1631.6849611671896,15000.0,18048.272333565947
2024-02-23,2,2305.2928726419113,994.9685423337149,4987.275999230808,15000.0,17349.558867603657
2024-02-24,2,2279.89522396552,1258.2389800511435,3911.362722174722,15000.0,19245.494625017545
2024-02-25,2,2540.3903627773107,1789.4554899292373,3105.7537912714806,15000.0,18663.70358825648
2024-02-26,2,2416.961077274452,1984.6748470644695,4263.706677654669,15000.0,18420.72541997875
2024-02-27,2,2229.5900396142183,1129.6953384360233,0.0,15000.0,17751.47503213017
2024-02-28,2,1964.9171442706765,1322.2607222541317,3543.479378670093,15000.0,18706.42418707122
2024-02-29,2,1169.5195332420044,1492.0782729123218,3199.8104337187133,15000.0,19183.832875170283
2024-03-01,3,2214.809109566293,1584.0483476458821,0.0,15000.0,19025.08993915908
2024-03-02,3,2103.8438435815556,1257.1189440235062,4272.353500106768,15000.0,19036.99296247178
2024-03-03,3,2135.7894185976866,1627.2183133392268,3732.4921027798023,15000.0,20048.43241180623
2024-03-04,3,1361.6257120898454,1357.8481958787252,0.0,15000.0,17551.383189298685
2024-03-05,3,1459.4717297958687,1495.6643187365162,1345.112563771704,15000.0,17861.013997385817
2024-03-06,3,2526.576426666452,1663.8852744011099,2039.9537047205363,0.0,20088.00235552194
2024-03-07,3,1980.2224230716724,1501.9266809432813,2877.2910664042756,0.0,17217.920846621455
2024-03-08,3,2340.7503486863125,1369.0842328420295,0.0,0.0,18410.018436377308
2024-03-09,3,2014.1591880652306,1467.1170588222508,0.0,0.0,17098.039015029826
2024-03-10,3,2014.8780697478726,1473.4911122383994,5411.676675578421,0.0,19362.35701510457
2024-03-11,3,2469.141902987999,1388.9966910353617,4516.394055253573,0.0,18426.08930690235
2024-03-12,3,1741.9776358913132,1422.3611811998694,3602.1183203924834,0.0,18207.57519424052
2024-03-13,3,2048.0603884704915,1979.5941511514152,3072.0368612837447,0.0,21020.462502338756
2024-03-14,3,1768.8623556474788,1668.2758343823716,2787.7910300988483,0.0,17551.092495391527
2024-03-15,3,1782.7518862838422,1411.3559045912518,2048.0815399777644,0.0,18163.473294392654
2024-03-16,3,1845.4139382656804,1709.0863213532207,0.0,0.0,18044.660841424127
2024-03-17,3,2111.0668858168565,1399.854153073197,3257.7525401427506,0.0,18511.553006831782
2024-03-18,3,1760.6256891682613,1851.9373912759925,1758.2394245183757,0.0,20546.62319437755
2024-03-19,3,2627.8780627867604,1610.892657659428,3334.1764172448975,0.0,18134.20910835473
2024-03-20,3,1552.696348890248,1467.8093567987314,2844.740951175251,0.0,16845.055423335383
2024-03-21,3,1906.5641779193204,1634.3150777430833,1092.192442122609,0.0,17426.43409563212
2024-03-22,3,1780.1344708629126,1028.7371543794502,2139.614989220498,0.0,16803.414467484687
2024-03-23,3,2723.4889421768667,1161.9697593270585,0.0,0.0,17473.57347071785
2024-03-24,3,2098.277388255787,1141.8224980802834,0.0,0.0,17179.6619697989
2024-03-25,3,2515.9222697343175,1542.882928429112,3556.553124533758,0.0,20131.91885812016
2024-03-26,3,1257.219813481514,2019.7544998455276,1664.5184309001086,0.0,20357.696715466136
2024-03-27,3,2133.5251329346293,2169.39004385779,3486.036289417637,0.0,20849.41345208176
2024-03-28,3,2444.8153978117184,1691.4153304322272,1452.6960110616344,0.0,21321.944810497334
2024-03-29,3,2041.141994637712,1650.253342483337,4082.6910538870734,0.0,19530.178961559952
2024-03-30,3,2532.7401875326755,959.6826797541784,0.0,0.0,18356.402426015768
2024-03-31,3,1741.3557749498138,1337.1978600797934,2906.363811260829,0.0,18466.32155205327
2024-04-01,4,2704.67372009279,1263.6648744275283,4325.79664754219,0.0,18781.871251641554
2024-04-02,4,3149.449061809625,1313.745720524665,1712.83643141575,0.0,18815.150418192312
2024-04-03,4,1818.5807197801705,1449.5568544245632,1602.8818148870087,0.0,17684.978265305486
2024-04-04,4,1777.248739299614,1358.3728266908618,2416.400673653995,0.0,16522.69866666032
2024-04-05,4,2726.6922385588505,906.2100568872637,4038.3788510193167,0.0,17284.136212827525
2024-04-06,4,2789.7860728653563,1724.3730768352602,1480.6539245231577,0.0,19516.212940105732
2024-04-07,4,1738.569986423366,1178.1770922780581,167.84440188943108,0.0,17423.334996602425
2024-04-08,4,1789.9065914520713,1571.7740592333448,2548.8411415910014,0.0,16958.95356864763
2024-04-09,4,1859.1076955697463,2122.224800924992,3551.7407999109205,0.0,19132.69187477301
2024-04-10,4,1327.7747444828615,1224.184622524073,4200.261749738829,0.0,17333.40797432783
2024-04-11,4,1540.674026757901,740.9137431761011,2536.838637914601,0.0,16304.574596202814
2024-04-12,4,1497.929616623966,1414.1987334359667,2588.5733928839977,0.0,18049.996850387543
2024-04-13,4,1616.1012174479358,1830.2878904995714,0.0,0.0,18970.64200719865
2024-04-14,4,1982.6575563066094,2087.504236266178,1130.2583003045795,0.0,18479.68720183428
2024-04-15,4,2117.10736626826,1131.135121664275,2611.4792248169906,0.0,18409.150810014096
2024-04-16,4,2775.2502464070385,1649.0097669709564,3190.4238899250577,0.0,19859.87374135536
2024-04-17,4,1500.8229796306046,1360.406862965984,3449.218721285034,0.0,18146.464565870552
2024-04-18,4,2492.161199238292,1468.2154937087594,0.0,0.0,18699.02555721304
2024-04-19,4,1893.0055778872456,2293.3030041051106,0.0,0.0,20218.283351300834
2024-04-20,4,1975.2681451737835,1049.108901481454,0.0,15000.0,16044.535139467544
2024-04-21,4,2337.409746083302,1576.1218984483721,2341.751587666152,15000.0,19500.550583402994
2024-04-22,4,1438.6389892188508,1640.30795152963,3453.5087125544674,15000.0,17753.58633442987
2024-04-23,4,2191.204873092025,1825.7358974818042,0.0,15000.0,18289.712339806247
2024-04-24,4,2083.226104106528,1529.3949460412687,3058.9842215895974,15000.0,18873.219629274423
2024-04-25,4,2246.2256320040747,1592.4151618512308,3446.872500802698,15000.0,16833.637014448
2024-04-26,4,2144.5843219539092,1382.5054297734628,2657.450799142235,15000.0,18735.179172766293
2024-04-27,4,3227.650069955447,1580.7380823735323,3170.463770996571,15000.0,20434.265737421825
2024-04-28,4,1681.130007874342,1397.0423173507768,2037.2674347153877,15000.0,16825.645928043647
2024-04-29,4,1734.5015224990912,1686.4715669568152,0.0,15000.0,19672.96318231753
2024-04-30,4,1688.429736787618,1389.11689918691,3610.216169589223,15000.0,17490.575213706466
2024-05-01,5,1722.2614404198725,1613.130118170656,0.0,15000.0,18521.04781995384
2024-05-02,5,1681.306436346741,1491.2211558945064,2413.4687304360646,15000.0,17632.269263164017
2024-05-03,5,2594.508265553776,1837.8150752316506,3224.216404290793,15000.0,19972.73669501555
2024-05-04,5,2710.2521239949274,1484.581882923454,3714.609790636618,15000.0,20095.72250519659
2024-05-05,5,1714.6268531252617,968.0902595379356,950.058721422522,0.0,17884.981404669055
2024-05-06,5,1583.8222134478856,1878.5764502141974,4159.0740649558975,0.0,18789.851761004993
2024-05-07,5,2235.707778193202,1228.2803097412143,0.0,0.0,17102.535489816175
2024-05-08,5,1723.8884778595143,1303.870098405354,3425.48993324023,0.0,17453.591136108305
2024-05-09,5,2316.4659088777553,1321.3016117869524,4197.246923645228,0.0,18543.823606220012
2024-05-10,5,2101.46151042565,1912.3314279512451,1628.326302769534,0.0,19495.60868475986
2024-05-11,5,1242.127942501384,859.2977358063913,0.0,0.0,16653.61653983005
2024-05-12,5,2773.752600665031,2441.324560097998,2711.4513041242953,0.0,18396.76921770915
2024-05-13,5,2897.9388365477607,1816.8170427198156,2216.2464788755715,0.0,18970.25798854699
2024-05-14,5,1693.6056547578069,1566.971674238748,0.0,0.0,17027.441581417337
2024-05-15,5,1806.1492200320079,1483.531799815114,2143.227906173207,0.0,18067.103627101267
2024-05-16,5,2142.9326953624523,1585.6662224572972,2444.4532205131336,0.0,17001.176390160006
2024-05-17,5,2167.2283949935127,1656.3367285138015,3204.389031602977,0.0,18514.199958300844
2024-05-18,5,2329.2721363364153,1693.564675785017,1797.850473923911,0.0,17866.182891598877
2024-05-19,5,3005.1022693831746,1666.6813398010345,2604.319288243736,0.0,16578.73693531169
2024-05-20,5,1911.5263862529753,1526.8742043765747,0.0,0.0,18432.39460672461
2024-05-21,5,1600.851377730773,1440.7984739078022,0.0,0.0,16800.972808633604
2024-05-22,5,1310.3403859927364,1454.6180149039465,0.0,0.0,17725.91446016565
2024-05-23,5,1634.5349800290405,1441.5275158941956,2470.667887551629,0.0,15079.989679641636
2024-05-24,5,1983.4365135631015,1840.1310290601193,1485.529690819233,0.0,17419.59955686631
2024-05-25,5,2897.278931758894,1678.0670166842585,3321.5932113392387,0.0,17931.83742724084
2024-05-26,5,1741.1943504819142,617.8834096007159,0.0,0.0,15617.15734236481
2024-05-27,5,2111.893975819449,1696.7702329589283,3018.401630783438,0.0,16182.53069027861
2024-05-28,5,1991.788551963624,1558.4208584156324,3225.2641172475496,0.0,18022.13581188348
2024-05-29,5,2594.196636724042,1494.3873730662308,3692.7227551168594,0.0,19615.79485670823
2024-05-30,5,3263.4662129368107,1383.4444640733343,0.0,0.0,18023.77952250267
2024-05-31,5,1734.5656135398397,1837.233815995804,4702.514658129606,0.0,18153.36065588439
2024-06-01,6,1755.280278740889,1784.2579386368575,3202.328796422802,0.0,16481.374363246538
2024-06-02,6,2522.080438534536,1268.1366996529173,4631.856899089109,0.0,16505.139116448623
2024-06-03,6,2340.9457448131557,1622.1156861373606,2266.9670044760105,0.0,17671.00342092881
2024-06-04,6,2923.3536628680167,1208.5029796376143,0.0,0.0,16395.68403355719
2024-06-05,6,2291.964092662982,1086.1145505633208,0.0,0.0,17182.812078021423
2024-06-06,6,1820.3539546064703,1311.9848326230103,3553.0400858523585,0.0,17047.326841477192
2024-06-07,6,2295.327415346155,1758.7180417148277,0.0,0.0,20006.255116645294
2024-06-08,6,2554.3517902914537,1785.937513612826,0.0,0.0,16452.974424370183
2024-06-09,6,2410.241090598682,1653.925626029188,0.0,0.0,17068.142400135606
2024-06-10,6,2253.637015553649,1717.5287360543991,3140.359869848047,0.0,15978.128488033666
2024-06-11,6,2533.337344794577,1654.8534861344874,0.0,0.0,14926.349575413946
2024-06-12,6,2584.6477952228365,1307.5555214331143,0.0,0.0,17082.573804988522
2024-06-13,6,2691.0794955187635,1629.5767634021822,2814.154247807253,0.0,17733.321672381993
2024-06-14,6,2324.3549437948213,1740.1228575683047,3309.9989831655553,0.0,16658.123368358218
2024-06-15,6,1916.4409598415727,1726.2873989440723,2943.4115111001042,0.0,17402.506612801615
2024-06-16,6,2073.356843216661,1856.6740114423928,4218.970789793663,0.0,17055.170741537582
2024-06-17,6,2603.2544832541785,1712.4911541603192,1048.8981359613751,0.0,16965.30672601301
2024-06-18,6,1591.5321645063818,1605.4344622624749,3143.58793650516,0.0,16538.502303013665
2024-06-19,6,2184.3366544364508,1821.0450714949282,1182.0207746128453,15000.0,16656.645990129815
2024-06-20,6,1803.3305938363196,1492.043622225282,0.0,15000.0,15966.611539079113
2024-06-21,6,2014.3724114674087,1235.4376046316847,2905.541285557997,15000.0,15709.379620250213
2024-06-22,6,2639.2259313036493,1451.0799108168708,0.0,15000.0,17310.95906378464
2024-06-23,6,2095.5495340099515,1276.5292065580652,0.0,15000.0,13494.036609166744
2024-06-24,6,2023.2182740780745,1297.4465175076855,4279.464931657751,15000.0,16360.74580714833
2024-06-25,6,1320.0719295100403,1456.6443987853447,4041.7246640588514,15000.0,15596.879308687065
2024-06-26,6,2373.1267830136103,1262.2740237000116,3583.5443030118877,15000.0,15730.881172230856
2024-06-27,6,2322.7420905705376,1407.6115411082878,2870.482753136559,15000.0,16549.564753080995
2024-06-28,6,3081.62736165273,931.9155999138643,3579.857285295132,15000.0,16535.362856353262
2024-06-29,6,1846.1108825234996,1563.9881122118816,2293.107432012651,15000.0,16918.85660203138
2024-06-30,6,2109.5751638319693,1500.3616426086674,3855.555659020712,15000.0,16097.581016674674
2024-07-01,7,2124.691841855378,1254.8734106795428,0.0,15000.0,17066.43039119867
2024-07-02,7,2788.7266398817374,1697.7737005297215,4070.6105599791863,15000.0,16742.93709441807
2024-07-03,7,1952.352233806524,1781.2710412879676,0.0,15000.0,16543.98917986855
